updated	title	description	tags	除外	link	image
2020-10-16T02:38:00.000000000Z	ピンチはチャンス！ 獺祭が挑戦を続ける理由「昨日と同じ今日を繰り返さない」- BOXIL EXPO基調講演 - ニュース・特集 - Beyond（ビヨンド）	世界に名を馳せる日本酒「獺祭」。今年で誕生から30年目を迎える。低迷が続く日本酒業界で革命児となれたその背景には、業界の固定観念を取り去り、ピンチをチャンスに変える発想の転換があった。オンライン展示会「BOXIL EXPO 2020 IT･SaaS･テレワーク展」より、獺祭製造元・旭酒造の桜井博志会長を迎えた基調講演をレポートする。ボクシルでは法人向けSaaSを無料で比較・検討し、『資料請求』できます。ホワイトペーパーや特集記事等でサービス選びに役立つ情報提供も行っています。			https://boxil.jp/mag/a7158/	https://store.boxil.jp/media/images/uploads/media_image/media_image/46733/large.jpg
2020-07-14T07:00:00.000000000Z	巣ごもり(ステイホーム)で楽器の売上が伸長 気軽に始められるオススメの楽器5選をご紹介 - アットプレス（プレスリリース）	株式会社キョーリツコーポレーションのプレスリリース：巣ごもり(ステイホーム)で楽器の売上が伸長 気軽に始められるオススメの楽器5選をご紹介			https://www.atpress.ne.jp/news/216029	https://www.atpress.ne.jp/releases/216029/img_216029_1.jpg
2020-07-20T07:00:00.000000000Z	近藤利樹、Billboard Liveで無観客生配信ライブ＋「なんでもないや(movie ver.)」ウクレレカバー - BARKS	現役中学生ウクレレプレイヤーの近藤利樹が、Billboard Liveの生配信ライブに13歳で最年少出演することが決定した。近藤は去年より＜いつだってウクレレが好き＞というワンマンライブを企画しおり、ウクレレの季節...			https://www.barks.jp/news/?id=1000185988	https://img.barks.jp/img/article/1000185988/H/1200.jpg
2020-10-05T09:04:54.000000000Z	ロシア美女アンジェリーナ・ダニロワ、韓国風ショートカットヘアも可愛すぎます。（FORZA STYLE） - Yahoo!ニュース	優しいまなざしでこちらを見つめてくる美女に、思わずときめいてしまった方もいらっしゃるのではないでしょうか?			https://news.yahoo.co.jp/articles/d465629d9236509db6169a618a9d99bc4271eab1	https://amd.c.yimg.jp/amd/20201005-00060146-forza-000-1-view.jpg
2020-07-05T07:00:00.000000000Z	氷見にウクレレ工房 富山市出身の平川さん（北陸新幹線で行こう！ 北陸・信越観光ナビ） - Yahoo!ニュース	イタリアでバイオリン製作の修業をした富山市出身のウクレレ製作者、平川大（ひろし）さん（40）が氷見市島尾に工房を開いた。「きれいな仕上がりと澄んだ響きを追求したい」と話す。 平川さんは高岡短大			https://news.yahoo.co.jp/articles/330622ff27d31fac77aa51e3e32d613b8be36557	https://amd.c.yimg.jp/amd/20200705-00000003-hokuriku-000-1-view.jpg
2020-10-18T08:34:00.000000000Z	【連載】Vol.100「Mike's Boogie Station＝音楽にいつも感謝！＝」 | BARKS - BARKS	祝100号記念！ キース・リチャーズ＆ザ・エクスペンシヴ・ワイノーズ“Live at the Hollywood Palladium”！！The Loosest Tight Band You			https://www.barks.jp/news/?id=1000190880	https://img.barks.jp/img/article/1000190880/H/1200.jpg
2020-10-19T04:10:32.000000000Z	デクラン・マッケンナ、スポーツ・チーム、ビーバドゥービー、そして真打ちヤングブラッド！ Z世代にひしめく突出した才能たちは、UKロックの新たな黄金時代を創るのか？ - rockinon.com	-			https://rockinon.com/blog/yogaku/196156	https://rockinon.com/images/entry/width:600/196156/1
2020-10-18T04:00:00.000000000Z	ミニカー愛ぎっしり、５８０台展示 新潟東区の八木さん、流作場地区の風景画も - 新潟日報	新潟市東区牡丹山の八木憲行さん（７３）が長年収集した国内外のミニカーや、生まれ育った中央区の...			https://www.niigata-nippo.co.jp/news/local/20201018575544.html	https://www.niigata-nippo.co.jp/images/ogp_logo_20160628.jpg
2020-09-23T07:00:00.000000000Z	ビリー・アイリッシュ、「bad guy」と「all the good girls go to hell」のアクション・フィギュアを発売（Billboard JAPAN） - Yahoo!ニュース	ビリー・アイリッシュのアクション・フィギュアが発売される。ビリーの公式サイトでプレオーダーが始まっている“In Video”シリーズの人形は、「bad guy」と「all the good gir			https://news.yahoo.co.jp/articles/fc4ed3e9bd7d239c892ef4242340cf4cc92c4e81	https://amd.c.yimg.jp/amd/20200923-00092491-exp-000-1-view.jpg
2020-10-17T07:23:00.000000000Z	１２０万円を超える防音室まで売れる コロナ下の旺盛な楽器需要：イザ！ - iza（イザ！）	ウクレレや電子ピアノといった比較的コンパクトな楽器の販売が好調だ。新型コロナウイルスの感染拡大で自宅で過ごすことが多くなり楽器を始める人が増えたためで、なかでも…			https://www.iza.ne.jp/kiji/life/news/201017/lif20101716230011-n1.html	https://prt.iza.ne.jp/kiji/life/images/201017/lif20101716230011-m1.jpg
2020-10-19T04:00:00.000000000Z	ハロウィン限定グルメがぞくぞく！グランツリー武蔵小杉で家族で楽しめるハロウィンイベント開催中｜ウォーカープラス - ウォーカープラス	今年は多くのイベントが縮小傾向にある中、ファミリー層も多く訪れる「グランツリー武蔵小杉」では、10月31日(土)まで、シ…			https://www.walkerplus.com/article/1008258/	https://news.walkerplus.com/article/1008258/10067018_615.jpg
2020-10-18T14:56:00.000000000Z	「ウクレレ」のある風景 四季と調和させ撮影 名張の安達さん | 【伊賀タウン情報 YOU】 - ＹＯＵ	ハワイアン音楽に使われることの多い楽器「ウクレレ」のある風景を撮り続けている名張市赤目町新川のウェブデザイナー、安達崇さん（47）。四季折々の風景に調和する作品が、SNSでファンを増やしている。【「ウクレレマガジン」で賞に輝いた積田神社での作品（本人提供）】 安達崇さん＝名張市で			https://www.iga-younet.co.jp/2020/10/18/30199/	https://www.iga-younet.co.jp/cms/wp-content/uploads/2020/10/0e5a0f68d3e842d72dc2c8d93049a84a.jpg
2020-08-02T07:00:00.000000000Z	楽器を演奏すると「メンタルヘルスに効果的」という調査結果が明らかに（rockinon.com） - Yahoo!ニュース	最新の調査で、楽器を演奏することはメンタルヘルスに効果があるという結果が出たことが明らかとなった。 この調査は、音楽ストリーミングサービス「Spotify」に委託され、健康にフォーカスしたポッドキ			https://news.yahoo.co.jp/articles/a5b613293f0a7832cd66d7f7346b06c06c4e1559	https://amd.c.yimg.jp/amd/20200802-00000001-rorock-000-1-view.jpg
2020-10-16T09:00:00.000000000Z	【インタビュー】矢井田瞳の最高傑作『Sharing』「みんなの生活に寄り添えたらいいな」 - BARKS	矢井田瞳のニューアルバム『Sharing』がいよいよ発表となった。フルアルバムとして実に4年振りとなる本作は、今年デビュー20周年を迎えた彼女の確かなキャリアが結実した、矢井田瞳史上、最高傑作と言って間違いないだろ...			https://www.barks.jp/news/?id=1000190598	https://img.barks.jp/img/article/1000190598/H/1200.jpg
2020-10-16T22:18:45.000000000Z	週末はツヤマノミライを共に描こう。津山の中心で君は何を思う？ - みうらひらく（ミウラヒラク） - 自社	&lt;p&gt;&lt;strong&gt;未来拓く、みうらひらくです。&lt;/strong&gt;&lt;br&gt; &lt;strong&gt;津山市議会議員、三浦ひらくです。&lt;/stron			https://go2senkyo.com/seijika/159179/posts/174103	https://www.hirakuma.com/blog-cms/wp-content/uploads/2017/05/isuone-1024x685.jpg
2020-10-06T02:37:54.000000000Z	豊かな音色 島で奏でて - 読売新聞	新型コロナウイルスの影響で、活動がままならなくなった演奏家を救済する取り組みが淡路島で進んでいる。島内に移住し、働きながら公演する「音楽島（じま）―Ｍｕｓｉｃ Ｉｓｌａｎｄ」プロジェクトで、企画したバイオリニストの益子			https://www.yomiuri.co.jp/local/hyogo/news/20201006-OYTNT50026/	https://www.yomiuri.co.jp/media/2020/10/20201006-OYTNI50008-T.jpg?type=ogp
2020-10-11T22:01:48.000000000Z	荻野目洋子さん、実は虫好きだった…新曲「虫のつぶやき」への思い - withnews	「ダンシング・ヒーロー」がリバイバルヒットした歌手の荻野目洋子さんですが、最新曲の名前は自ら作詞作曲した「虫のつぶやき」です。虫の切ない気持ちを、「僕はチョウじゃないガ 嫌われるのさ」「見た目だけじゃ何にもわかってないのさ」と、歌い上げま…			https://withnews.jp/article/f0201012002qq000000000000000W0bs10501qq000021890A	https://s3-ap-northeast-1.amazonaws.com/storage.withnews.jp/2020/10/01/0/5e/05ef95ae-l.jpg
2020-10-16T20:00:00.000000000Z	生音と距離感 はざまで - 読売新聞	新型コロナウイルスの感染拡大で、ライブハウスの多くは休業を余儀なくされた。音楽を愛する人々は今、生の音をどのように届け、また楽しんでいるのか。感染対策に知恵を絞りながら、営業を再開しているライブハウスを訪ねてみた。			https://www.yomiuri.co.jp/local/kyoto/feature/CO043631/20201016-OYTAT50090/	https://www.yomiuri.co.jp/media/2020/10/20201016-OYTAI50033-T.jpg?type=ogp
2020-10-08T14:32:13.000000000Z	川崎・河原町団地近くの「カフェデニム」が18周年 ロックヒルズガーデンで記念イベント（みんなの経済新聞ネットワーク） - Yahoo!ニュース	川崎の河原町団地近くにある「カフェデニム」（川崎市幸区遠藤町）が18周年を迎えた。10月2日には、出張カフェを定期的に行っている区内の屋外グランピング施設「ロックヒルズガーデン」（中幸町）に常連客			https://news.yahoo.co.jp/articles/9178232514616c91dc85be2b52d5da313082312b	https://amd.c.yimg.jp/amd/20201008-00000072-minkei-000-3-view.jpg
2020-10-16T10:00:00.000000000Z	バックパックで持ち運べるギター｢Jammy｣を使ってわかったこと - Lifehacker JAPAN	誰でも一度は、ギターに憧れたことがあるのではないでしょうか？ 筆者もその一人ですが、いざギターを買っても三日坊主で、結局マスターすることはできませんでした（Cコードさえ）。そんな初心者とも言えない筆者のもとに届いたのが、バックパックで持ち運			https://www.lifehacker.jp/2020/10/221378-machi-ya-jammy-review.html	https://assets.media-platform.com/lifehacker/dist/images/2020/10/03/38A8932A-8A19-4E5F-9400-79994B221589-w960.jpg
2020-10-16T09:23:00.000000000Z	サーフィン脇田紗良「うれしい」松田詩野破りＶ - ニッカンスポーツ	昨年のサーフィンワールドゲームズ（WG）日本代表の脇田紗良（18）が、ショートボード女子決勝で、条件付きで東京五輪の出場権を持つ松田詩野（18）を破り優勝した… - 日刊スポーツ新聞社のニュースサイト、ニッカンスポーツ・コム（nikkansports.com）。			https://www.nikkansports.com/sports/news/202010160000787.html	https://www.nikkansports.com/sports/news/img/202010160000787-w500_0.jpg
2020-10-16T05:06:50.000000000Z	2438おうちアートプロジェクト（アーティストムービー）｜西宮市ホームページ - nishi.or.jp	-			https://www.nishi.or.jp/smph/bunka/bunka/korona_info/1140467202006290.html	
2020-10-17T00:00:00.000000000Z	１２０万円の防音室まで売れるコロナ下の旺盛な楽器需要 - 産経ニュース	ウクレレや電子ピアノといった比較的コンパクトな楽器の販売が好調だ。新型コロナウイルスの感染拡大で自宅で過ごすことが多くなり楽器を始める人が増えたためで、なかでも…			https://www.sankei.com/premium/news/201017/prm2010170001-n1.html	https://www.sankei.com/images/news/201017/prm2010170001-p1.jpg
2020-10-16T09:18:00.000000000Z	スザンヌ、ウクレレの師匠に対面で大感激…ネットから羨望の声も - デイリーニュースオンライン - デイリーニュースオンライン	-			http://dailynewsonline.jp/article/2526135/	https://image.dailynewsonline.jp/media/c/e/ce5799fd8c15da11b05cf11c1a1cff2961f54349_w=300_h=300_t=r_hs=4facb636dd114c1fbee81ee6096120ef.jpeg
2019-12-10T08:00:00.000000000Z	第12回目を迎えるウクレレ・ピクニック・イン・ハワイ、ビクトリア・ワード公園にて、更にパワーアップしたイベントとなります！｜allhawaii - allhawaii	第12回のウクレレピクニックインハワイは、２０２０年２月１6日（日）オアフ島で開催されます。昨年に続いてロケーションとして選ばれたワード・ビレッジ内、ビクトリア・ワード公園(980AuahiSt.,b…			https://www.allhawaii.jp/article/4006/	https://d2znjoo7p8l5rk.cloudfront.net/column_cover/news/4006/19121005393370203.jpg
2020-07-23T07:00:00.000000000Z	【大阪市鶴見区】鶴見３丁目、ハワイアンカフェ『ハプナカフェ』でウクレレユニット“Ukulele Kukuna”によるライブイベントが７月26日（日）に開催されます - 号外NET 鶴見・城東	鶴見３丁目、イオンモール鶴見緑地向かいのグリーンビューつるみにある『ハプナカフェ』のテラスでウクレレユニット“&hellip;			https://tsurumi-joto.goguynet.jp/2020/07/23/hapunacafe/	https://tsurumi-joto.goguynet.jp/wp-content/uploads/sites/15/2020/04/IMG_2122.jpg
2020-10-16T03:00:00.000000000Z	白井悠介と土岐隼一がサーフィンと『WAVE!!』を語る - マイナビニュース	『WAVE!!』プロジェクトとして、CDドラマやキャラクターソングをはじめ、ラジオ、イベント、アプリとあらゆるメディアへ展開してきたメディアミックスプロジェクト。いよいよ10月2日（金）より、アニメーション『WAVE!!〜サーフィンやっぺ!・・・			https://news.mynavi.jp/article/20201016-1418699/	https://news.mynavi.jp/article/20201016-1418699/index_images/index.jpg
2020-04-17T07:00:00.000000000Z	「あさイチ」近江アナのウクレレ弾き語りをファン絶賛「めちゃくちゃ可愛い」「涙出ちゃった」（ENCOUNT） - Yahoo!ニュース			404	https://news.yahoo.co.jp/articles/a90400284162edae0fd0fcf906fca6542cc9d20b	404
2020-10-16T09:05:00.000000000Z	最強のセールスチームを支えるDX リクルートキャリア流デジタル改革の真意 - BOXIL EXPO特別講演 - ニュース・特集 - Beyond（ビヨンド）	“最強”と名高いセールスチームを抱えるリクルート。彼らを支えるのは、現場目線を意識したDXだ。数ある事業の中でもデジタル化しづらいとされる人材領域でDXを取り入れた事例を、リクルートキャリア代表取締役社長の佐藤学氏に聞く。オンライン展示会「BOXIL EXPO 2020 IT･SaaS･テレワーク展」より、「最強のセールスチームを支えるDX」と題して配信した講演をレポートする。ボクシルでは法人向けSaaSを無料で比較・検討し、『資料請求』できます。ホワイトペーパーや特集記事等でサービス選びに役立つ情報提供も行っています。			https://boxil.jp/mag/a7168/	https://store.boxil.jp/media/images/uploads/media_image/media_image/46778/large.jpg
2020-10-15T19:51:57.000000000Z	松岡修造さんがKiroroの名曲『未来へ』を歌う 新TV-CM『想いの架け橋〜未来へ』篇10月16日(金)から放映開始 - 福島民友	2020年10月16日 プロクター・アンド・ギャンブル・ジャパン株式会社 【動画：https://www.youtube.com/watch?v=GROW7eQb8XE】 アスリート・医療従事者・子ど...			https://www.minyu-net.com/prwire/PR202010145700.php	
2020-10-16T07:43:00.000000000Z	静かなロックバンド・SPORTS MENが1stアルバム発売、空気公団・山崎らのコメント到着（動画あり） - ナタリー	SPORTS MENが10月19日に1stアルバム「耳をすまして」をリリースする。			https://natalie.mu/music/news/400927	https://ogre.natalie.mu/media/news/music/2020/1016/SPORTSMEN_art202010.jpg?imwidth=750
2020-10-16T05:06:50.000000000Z	2438おうちアートプロジェクト（アーティストムービー）｜西宮市ホームページ - nishi.or.jp	-			https://www.nishi.or.jp/bunka/bunka/korona_info/1140467202006290.html	
2020-10-15T03:00:00.000000000Z	音楽の新しい楽しさを体感できる場所、【山野楽器】イオンモール上尾店が12月4日(金)にグランドオープン：紀伊民報AGARA - 紀伊民報	埼玉県内9番目の店舗&nbsp;&nbsp;【画像：https://kyodonewsprwire.jp/img/202010145703-O1-o526242l】株式会社山野楽器（本社：東京都中央区...	楽器店		https://www.agara.co.jp/article/86079	https://kyodonewsprwire.jp/prwfile/release/M103514/202010145703/_prw_PI1im_o526242l.jpg
2020-10-15T02:00:09.000000000Z	がんサバイバー女性のウクレレバンド、がんと向き合う仲間へのメッセージソング『ひとりじゃないよ～PeerRingの応援歌～』を制作・公開 - PR TIMES	一般社団法人ピアリングのプレスリリース（2020年10月15日 11時00分）がんサバイバー女性のウクレレバンド、がんと向き合う仲間へのメッセージソング『ひとりじゃないよ～PeerRingの応援歌～』を制作・公開	ウクレレ奏者		https://prtimes.jp/main/html/rd/p/000000004.000047087.html	https://prtimes.jp/i/47087/4/ogp/d47087-4-433007-2.png
2020-10-15T02:00:00.000000000Z	【通崎好みつれづれ】そうだ、ギターを弾こう！ - 産経ニュース	昨今の自粛生活の影響で、楽器販売が好調だと聞いた。なかでもウクレレとギターが突出。昨年同期比で売り上げが２倍を超える楽器屋さんもあるらしい。このところ共演を重ね…		除外	https://www.sankei.com/west/news/201015/wst2010150005-n1.html	https://www.sankei.com/images/news/201015/wst2010150005-p1.jpg
2020-10-15T01:00:00.000000000Z	Piascore楽譜ストア 10月14日、 人気の新譜を追加！『カムパネルラ』、『カナリヤ 』、『アカシア』、『聖者の行進』ほか - valuepress	Piascore 株式会社のプレスリリース（2020年10月15日 10時）。Piascore楽譜ストア 10月14日、 人気の新譜を追加！楽譜仕事人PAG より『カムパネルラ』、『カナリヤ 』、『アカシア』、『聖者の行進』ほかを販売いたしました。	ウクレレ楽譜		https://www.value-press.com/pressrelease/255706	https://files.value-press.com/czMjZXllY2F0Y2gjMjQzMTUjMjQzMTVfbGRZckJxZmRXbC5wbmc.png
2020-10-14T21:00:46.000000000Z	おうち時間で三線を始めた人が急増中！ 「三線」と「三味線」の違い、知っていますか？ | サライ.jp｜小学館の雑誌『サライ』公式サイト - serai.jp	2020年は新型コロナウイルスの感染拡大によってさまざまな影響が出ています。これまで当然のように会社や学校に通勤・通学していたものが、リモートワークやオンライン授業に変わったという方も多いと思います。また、3密を回避して感染リスクを減らすために、これまでよりも自宅で過ごす時間が増えた方も多いでしょう。そんなおうち時間を有効活用するために、楽器を始めたい、もしくは既に始めたという方もいらっしゃると思		除外	https://serai.jp/living/1007756	https://serai.jp/wp-content/uploads/2020/10/2834236_s.jpg
2020-10-14T15:00:00.000000000Z	鈴木明子監修・選曲 フィギュアスケート・ミュージック ベスト～KISS & CRY（3枚組） - TOWER RECORDS ONLINE - TOWER RECORDS ONLINE	鈴木明子監修・選曲 フィギュアスケート・ミュージック ベスト～KISS & CRY（3枚組） - タワーレコード	名渡山遼		https://tower.jp/article/feature_item/2020/10/15/1109	https://cdfront.tower.jp/~/media/Images/Tol/pc/article/feature_item/Classical/2020/10/15_1109_01.jpg
2020-10-14T06:22:30.000000000Z	タヒチアンダンスで活躍 | ミナミシンシュウ.jp - ミナミシンシュウ.jp	　飯田市に拠点を置くタヒチアンダンス専門スクールの「テ・アナヴァイ・オラ」は、１１月２２日のおさらい会に向けて練習を重ねている。生徒たちは２月に東京で開かれた全国大会「ヘイヴァサクラ２０２０」でも活躍		除外	http://minamishinshu.jp/news/local/%E3%82%BF%E3%83%92%E3%83%81%E3%82%A2%E3%83%B3%E3%83%80%E3%83%B3%E3%82%B9%E3%81%A7%E6%B4%BB%E8%BA%8D.html	http://minamishinshu.jp/wp-content/2020/10/001tahichian.jpg
2020-10-13T20:04:00.000000000Z	独当局「ベルリンの少女像」撤去、見直しの意向示す - The Hankyoreh japan	「訴訟で撤去に時間かかる…連邦・州政府がともに討論すべき問題」　13日昼、現地住民や在独韓国人ら約300人が少女像を守るためのデモ　社民党や緑の党、左派党など区議員の過半数が「撤去命令の見直しを」　		除外	http://japan.hani.co.kr/arti/international/38004.html	http://img.hani.co.kr/imgdb/japan/news/resize/2020/1014/160261945957_20201014.jpg
2020-10-13T02:49:25.000000000Z	矢井田瞳『Sharing』コロナの先で喜びも悲しみも分かち合う覚悟を描いた、20周年のアルバムを語る - Mikiki	節目の年に相応しい感謝の念を込めたアルバムが描き出す、喜びも苦しみも分かち合う覚悟と未来への願いとは?　こんな時代だからこそ、ヤイコの前向きで力強い歌声が聴きたい――デビュー20周年を飾る11作目のオリ...		除外	https://mikiki.tokyo.jp/articles/-/26442	https://mikiki.ismcdn.jp/mwimgs/a/3/-/img_a32f821efb62a78e6cd7551ef723598c256289.jpg
2020-10-12T21:06:38.000000000Z	2020年10月11日 商業施設の寿命｜次元上昇日記｜辛酸なめ子 - gentosha.jp	先日ある駅に所要があり、デパートの中も通ったのですが、十年前は欲しい衣料品もたくさん見つかった某デパートが、かなり閑散としていて活気がなくなっていて寂しかったです。デパ地下は賑わっていたのですが&amp;hellip;&amp;hellip;。建て替える前の渋谷の東急も、謎のブランドがひしめいていて、時代が止まっている感じでした。その年代の人には安心感があるのだと思いますが&amp;hellip;&amp;hellip;。&amp;nbsp;まだこれからも存在すると思っていた浅草の商業施設「まるごとにっぽん」が2020年11月に閉館するそうです。コロナ前から決まっていたみたいですが、2015年から5年弱で閉館とは&amp;hel		除外	https://www.gentosha.jp/article/16703/	http://www.gentosha.jp/files/uploads/article/1602642365_rectangle_icon.jpg
2020-10-11T22:00:00.000000000Z	荻野目洋子さん、実は虫好きだった…新曲「虫のつぶやき」への思い 「チョウじゃない、ガ」の切ない気持ち - auone.jp	最新曲「虫のつぶやき」を発表した荻野目洋子さん＝山本倫子撮影 「ダンシング・ヒーロー」がリバイバルヒットした歌手の荻野目洋子さんですが、最新曲の名前は自ら作詞作曲した「虫のつぶやき」です。虫の切ない気	荻野目洋子,ウクレレ奏者,ウクレレ歌手	404	https://article.auone.jp/detail/1/5/9/102_4_r_20201012_1602454512619318	https://portal.st-img.jp/thumb/9a0223e29a19ed912ab24851d50ac965_1602454512_l.jpg
2020-10-11T21:30:00.000000000Z	「おうち時間」増え売れる楽器 ウクレレ、ギターは昨年同期比の２倍超 - ZAKZAK	楽器の売れ行きが伸びている。新型コロナウイルスの感染拡大による自粛生活で、自宅で過ごす時間が増えたためとみられる。「生の響きに癒やされ、夢中になれる」。大手楽器…	楽器店		https://www.zakzak.co.jp/eco/news/201012/ecn2010120002-n1.html	https://www.zakzak.co.jp/images/news/201012/ecn2010120002-p1.jpg
2020-10-11T01:24:43.000000000Z	布川敏和の次女・花音さんはアイドル級のルックス ウクレレ弾き語り公開が話題に - ENCOUNT	元「シブがき隊」でタレントの布川敏和が11日、ブログやインスタグラムを更新。次女・花音さんのウクレレ弾き語り姿を公開した。花音さんはアイドル顔負けのかわいらしいルックスで歌っており、布川は「愛娘の弾き語りに癒されるパパなのだ～」とインスタグラムでコメントしている。	ウクレレ奏者,布川花音		https://encount.press/archives/95861/	https://encount.press/wp-content/uploads/2020/10/606079a6ae5f6e056e3229f9229a53c0.jpg
2020-10-10T22:30:00.000000000Z	元トップ営業マン、キャリア捨て設立した「大地の学校」 - 朝日新聞デジタル	学校生活になじめない子どもや、自ら学ぶ内容を選びたい子どもの居場所が、愛知県岡崎市にできた。開設した男性は、かつてアメリカンフットボール選手として全国を舞台に活躍し、大手製薬会社の営業マンとしてトッ…			https://www.asahi.com/articles/ASN9X3HYLN9HOBJB00C.html	https://www.asahicom.jp/articles/images/c_AS20201007001062_comm.jpg
2020-10-10T03:30:00.000000000Z	斉藤由貴、歌手デビュー35周年記念プログラムでデビュー当時の思いを明かす - ザテレビジョン	【ザテレビジョン芸能ニュース！】斉藤由貴の歌手デビュー35周年記念プログラム「斉藤由貴 the live 2020～35th anniversary～」が10月17日(土)、CSテレ朝チャンネル1で放送される。ポニーテールにセーラー...			https://thetv.jp/news/detail/245748/	https://thetv.jp/i/nw/245748/1552370.jpg?w=615
2020-10-09T22:02:22.000000000Z	箸が持てない…難病ALSの人気声優が足の次に感じた「手の異変」（現代ビジネス） - Yahoo!ニュース	ALS(筋萎縮性側索硬化症)を検索すると「感覚があるままに体が動かなくなる病気」という説明が多くあります。もう少し詳しい記事を探すと「筋肉が動かなくなってしまう」という説明がなされています。ではこ			https://news.yahoo.co.jp/articles/78cf2466b70cbbc12db73a030184e3e6d46fc24d	https://amd.c.yimg.jp/amd/20201010-00076280-gendaibiz-000-3-view.jpg
2020-10-09T08:00:00.000000000Z	Piascore楽譜ストア 10月9日、 人気の新譜を追加！『テルーの唄』、『人生のメリーゴーランド』、『いつも何度でも』ほか - valuepress	Piascore 株式会社のプレスリリース（2020年10月9日 17時）。Piascore楽譜ストア 10月9日〜 人気のスタジオジブリ作品の新譜を追加！ 『テルーの唄』、『人生のメリーゴーランド』、『いつも何度でも』ほかを販売いたしました。			https://www.value-press.com/pressrelease/255343	https://files.value-press.com/czMjZXllY2F0Y2gjMjQzMTUjMjQzMTVfb2FyZXhRTVZZYi5wbmc.png
2020-10-09T06:02:40.000000000Z	高校生が選んだリラックスできる曲14選 学校生活や勉強で疲れたあなたへ｜高校生新聞オンライン｜高校生活と進路選択を応援するお役立ちメディア - 高校生新聞	リラックスしたいときに聴きたくなる曲を高校生記者に紹介してもらいました。優しいメロディー、深い歌詞UVERworld「一滴の影響」私のリラックスしたいときに聴く曲は、UVERworldの一滴の影響です			https://www.koukouseishinbun.jp/articles/-/6854	https://koo.ismcdn.jp/mwimgs/5/c/-/img_5c366910c12a235542061f421543bcc1586008.jpg?rd=201710041230
2020-10-09T04:00:00.000000000Z	『2020丹波の森フェスティバル』丹波市 - KissPRESS	丹波の森公苑（丹波市）で10月25日、『丹波の森フェスティバル～森とふれあおう！まるごと満喫☆丹波の森公苑～』が開催されます。今年は新型コロナウイルス感染症拡大防止のため、中庭芝生広場を中心に規模を縮小して実施されますが、自然と触れ合えるイベントとあって期待度大！参加無料の里山ハイキングやツリーイング体験など自然と触れ合うイベントが用意されているほか、室内外のワークショップ、展示ギャラリーなどが充実しています。また、会場内のステージではウクレレやオカリナの演奏や紙芝居といった催しが実施予定です。自然を感じながらゆったりとした一日を過ごせそうですね。			https://kisspress.jp/articles/30043/	https://kisspress.jp/shared/img/articles/basic/30000-30099/30043/img5f7beca9bbc96_tw.jpg
